create extension datalink cascade;
NOTICE:  installing required extension "uuid-ossp"
NOTICE:  installing required extension "plperlu"
set search_path=datalink;
\dx datalink
                    List of installed extensions
   Name   | Version |  Schema  |             Description             
----------+---------+----------+-------------------------------------
 datalink | 0.1     | datalink | SQL/MED Datalink like functionality
(1 row)

select oid::regprocedure,obj_description(oid) from pg_proc p 
 where pronamespace = 'datalink'::regnamespace
 order by obj_description(oid) is null, cast(oid::regprocedure as text) collate "C";
                                               oid                                                |                                                        obj_description                                                         
--------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------
 dl_chattr(name,name,name,dl_options)                                                             | Set attributes for datalink column (buggy)
 dl_lco(dl_options)                                                                               | Calculate dl_lco from dl_options
 dl_options(dl_link_control,dl_integrity,dl_read_access,dl_write_access,dl_recovery,dl_on_unlink) | Calculate dl_options from individual options
 dlcomment(datalink)                                                                              | SQL/MED - returns the comment value, if it exists, from a DATALINK value
 dlnewcopy(datalink,integer)                                                                      | SQL/MED - returns a DATALINK value which has an attribute indicating that the referenced file has changed.
 dlpreviouscopy(datalink,integer)                                                                 | SQL/MED - returns a DATALINK value which has an attribute indicating that the previous version of the file should be restored.
 dlurlcomplete(datalink)                                                                          | SQL/MED - returns the data location attribute from a DATALINK value with a link type of URL
 dlurlcompleteonly(datalink)                                                                      | SQL/MED - returns the data location attribute from a DATALINK value with a link type of URL
 dlvalue(text,dl_linktype,text)                                                                   | SQL/MED - construct a DATALINK value
 curl_get(text,boolean)                                                                           | 
 curl_head(text)                                                                                  | 
 dl_class_adminable(regclass)                                                                     | 
 dl_event_trigger()                                                                               | 
 dl_newtoken()                                                                                    | 
 dl_ref(datalink,dl_options,regclass,name)                                                        | 
 dl_ri_trigger()                                                                                  | 
 dl_sql_advice()                                                                                  | 
 dl_unref(datalink,dl_options,regclass,name)                                                      | 
(18 rows)

