create extension datalink cascade;
NOTICE:  installing required extension "uuid-ossp"
NOTICE:  installing required extension "plperlu"
set search_path=datalink;
\dx datalink
                    List of installed extensions
   Name   | Version |  Schema  |             Description             
----------+---------+----------+-------------------------------------
 datalink | 0.1     | datalink | SQL/MED DATALINK like functionality
(1 row)

select p.pronamespace::regnamespace,oid::regprocedure,obj_description(oid) from pg_proc p 
 where pronamespace = 'datalink'::regnamespace
    or (pronamespace = 'pg_catalog'::regnamespace 
        and proname like 'dl%'
        and obj_description(oid) like 'SQL/MED%')
 order by 1, obj_description(oid) is null, cast(oid::regprocedure as text) collate "C";
 pronamespace |                                               oid                                                |                                                        obj_description                                                         
--------------+--------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------
 pg_catalog   | dlcomment(datalink)                                                                              | SQL/MED - returns the comment value, if it exists, from a DATALINK value
 pg_catalog   | dlnewcopy(datalink,integer)                                                                      | SQL/MED - returns a DATALINK value which has an attribute indicating that the referenced file has changed.
 pg_catalog   | dlpreviouscopy(datalink,integer)                                                                 | SQL/MED - returns a DATALINK value which has an attribute indicating that the previous version of the file should be restored.
 pg_catalog   | dlurlcomplete(datalink)                                                                          | SQL/MED - returns the data location attribute from a DATALINK value with a link type of URL
 pg_catalog   | dlurlcompleteonly(datalink)                                                                      | SQL/MED - returns the data location attribute from a DATALINK value with a link type of URL
 pg_catalog   | dlvalue(text,dl_linktype,text)                                                                   | SQL/MED - construct a DATALINK value
 datalink     | dl_chattr(name,name,name,dl_options)                                                             | Set attributes for datalink column (buggy)
 datalink     | dl_lco(dl_options)                                                                               | Calculate dl_lco from dl_options
 datalink     | dl_options(dl_link_control,dl_integrity,dl_read_access,dl_write_access,dl_recovery,dl_on_unlink) | Calculate dl_options from individual options
 datalink     | curl_get(text,boolean)                                                                           | 
 datalink     | curl_head(text)                                                                                  | 
 datalink     | dl_class_adminable(regclass)                                                                     | 
 datalink     | dl_event_trigger()                                                                               | 
 datalink     | dl_newtoken()                                                                                    | 
 datalink     | dl_ref(datalink,dl_options,regclass,name)                                                        | 
 datalink     | dl_ri_trigger()                                                                                  | 
 datalink     | dl_sql_advice()                                                                                  | 
 datalink     | dl_unref(datalink,dl_options,regclass,name)                                                      | 
(18 rows)

